trial_id,km,ambiente_seca,ambiente_umida,ct,fc,ibutg,interna,interna_pele,pacing,pele,pse,st,tpeito,umidade_absoluta,umidade_relativa,velocidade,vento
0,1,32.70,28.55,1.00,168.00,29.80,37.25,2.29,6.18,34.96,6.00,4.00,33.60,0.03,74.00,9.70,0.00
0,2,32.80,28.80,1.00,178.00,30.00,37.75,2.60,6.00,35.15,7.00,4.00,32.60,0.03,74.00,10.00,0.00
0,3,32.90,28.55,1.00,180.00,29.86,38.23,3.10,5.97,35.13,8.00,5.00,34.20,0.03,71.00,10.06,0.00
0,4,33.00,28.30,1.00,187.00,29.71,38.70,3.51,5.95,35.19,9.00,4.00,32.60,0.02,68.00,10.09,0.00
0,5,33.00,28.40,1.00,190.00,29.78,39.14,3.68,5.93,35.46,10.00,5.00,33.40,0.03,69.50,10.11,0.00
0,6,33.00,28.50,1.00,192.00,29.85,39.59,3.66,5.94,35.93,12.00,5.00,35.20,0.03,71.00,10.09,0.00
0,7,33.00,28.25,2.00,194.00,29.68,39.93,3.90,5.92,36.03,13.00,5.00,35.80,0.03,69.50,10.14,0.00
0,8,33.00,28.00,2.00,193.00,29.50,40.26,3.93,5.98,36.33,15.00,5.00,33.60,0.02,68.00,10.03,0.00
0,9,33.00,28.05,2.00,195.00,29.54,40.52,4.36,6.00,36.16,16.00,6.00,35.40,0.02,68.00,10.00,0.00
0,10,33.00,28.10,2.00,199.00,29.57,40.75,4.64,5.97,36.11,18.00,6.00,35.00,0.02,68.00,10.06,0.00
1,1,33.00,28.25,2.00,136.00,29.68,36.31,2.47,6.25,33.84,7.00,5.00,33.60,0.03,69.50,9.60,0.00
1,2,33.00,28.50,2.00,143.00,29.85,36.70,2.66,6.23,34.04,7.00,5.00,33.00,0.03,71.00,9.64,0.00
1,3,33.05,28.45,3.00,146.00,29.83,37.19,2.73,6.22,34.46,9.00,5.00,34.20,0.03,71.00,9.64,0.00
1,4,33.10,28.40,3.00,152.00,29.81,37.56,3.44,6.20,34.12,10.00,6.00,31.60,0.03,71.00,9.68,0.00
1,5,33.05,28.45,3.00,156.00,29.83,38.01,3.24,6.20,34.77,13.00,6.00,32.20,0.03,71.00,9.68,0.00
1,6,33.00,28.50,3.00,164.00,29.85,38.35,3.68,6.21,34.67,14.00,6.00,34.00,0.03,71.00,9.67,0.00
1,7,33.00,28.70,3.00,169.00,29.99,38.59,3.55,6.17,35.04,15.00,7.00,34.20,0.03,71.00,9.73,0.00
1,8,33.00,28.90,3.00,169.00,30.13,38.89,4.12,6.15,34.77,15.00,7.00,33.40,0.03,71.00,9.75,0.00
1,9,33.00,28.70,4.00,179.00,29.99,39.19,3.86,6.14,35.33,17.00,7.00,35.40,0.03,71.00,9.77,0.00
1,10,33.00,28.50,4.00,188.00,29.85,39.55,4.44,6.09,35.11,17.00,7.00,34.80,0.03,71.00,9.85,0.00
2,1,32.50,27.50,4.00,129.00,29.00,36.77,3.45,7.47,33.32,13.00,7.00,34.20,0.02,69.00,8.04,0.00
2,2,33.00,28.00,4.00,137.00,29.50,36.73,3.48,6.85,33.25,14.00,7.00,33.00,0.02,67.00,8.76,0.00
2,3,33.50,28.00,4.00,145.00,29.65,37.03,2.78,6.63,34.25,14.00,7.00,34.40,0.02,64.50,9.05,0.00
2,4,34.00,28.00,4.00,145.00,29.80,37.55,3.19,6.43,34.36,16.00,7.00,32.80,0.02,62.00,9.33,0.00
2,5,33.50,28.50,4.00,137.00,30.00,37.87,3.44,6.48,34.43,16.00,7.00,32.60,0.03,67.00,9.26,0.00
2,6,33.00,29.00,4.00,137.00,30.20,38.12,2.69,6.46,35.43,17.00,7.00,35.80,0.03,72.00,9.28,0.00
2,7,33.00,29.00,4.00,144.00,30.20,38.42,3.06,6.51,35.36,17.00,7.00,35.20,0.03,72.50,9.22,0.00
2,8,33.00,29.00,4.00,154.00,30.20,38.58,2.93,6.48,35.65,18.00,7.00,33.40,0.03,73.00,9.26,0.00
2,9,33.00,29.00,4.00,155.00,30.20,38.84,3.87,6.55,34.97,18.00,7.00,35.40,0.03,73.00,9.16,0.00
2,10,33.00,29.00,4.00,155.00,30.20,38.90,3.32,6.50,35.58,20.00,7.00,35.20,0.03,73.00,9.23,0.00
3,1,33.00,28.00,1.00,119.00,29.50,36.62,2.58,6.62,34.04,7.00,4.00,34.60,0.02,67.00,9.07,0.00
3,2,33.00,28.00,1.00,134.00,29.50,36.96,2.25,6.48,34.71,9.00,4.00,34.00,0.02,67.00,9.25,0.00
3,3,33.00,28.50,2.00,134.00,29.85,37.19,1.83,6.11,35.36,9.00,5.00,34.80,0.03,70.00,9.82,0.00
3,4,33.00,29.00,2.00,143.00,30.20,37.53,2.08,6.03,35.45,11.00,5.00,33.00,0.03,73.00,9.96,0.00
3,5,33.00,29.00,3.00,143.00,30.20,37.98,2.49,6.00,35.49,13.00,6.00,33.20,0.03,73.00,10.00,0.00
3,6,33.00,29.00,3.00,148.00,30.20,38.36,3.13,6.00,35.23,14.00,6.00,35.60,0.03,73.00,10.00,0.00
3,7,33.00,29.00,3.00,149.00,30.20,38.72,2.64,5.98,36.08,15.00,6.00,34.60,0.03,73.00,10.04,0.00
3,8,33.00,29.00,3.00,156.00,30.20,39.06,3.08,5.97,35.98,15.00,6.00,33.60,0.03,73.00,10.05,0.00
3,9,33.00,28.50,4.00,158.00,29.85,39.39,3.43,5.96,35.96,18.00,7.00,35.20,0.03,70.00,10.07,0.00
3,10,33.00,28.00,4.00,164.00,29.50,39.72,3.67,5.91,36.05,19.00,7.00,35.60,0.02,67.00,10.15,0.00
4,1,33.25,29.00,1.00,129.00,30.28,36.88,4.43,7.00,32.45,9.00,4.00,34.80,0.03,74.00,8.57,0.00
4,2,33.20,29.00,1.00,150.00,30.26,37.17,3.14,6.83,34.03,10.00,4.00,35.00,0.03,74.00,8.79,0.00
4,3,33.10,28.75,1.00,152.00,30.06,37.44,3.71,6.45,33.73,10.00,5.00,35.20,0.03,72.50,9.30,0.00
4,4,33.00,28.50,2.00,165.00,29.85,37.84,3.58,6.25,34.26,11.00,5.00,34.20,0.03,71.00,9.60,0.00
4,5,33.05,28.75,3.00,168.00,30.04,38.04,3.79,6.00,34.25,12.00,5.00,32.80,0.03,72.50,9.99,0.00
4,6,33.10,29.00,3.00,163.00,30.23,38.40,4.29,5.99,34.11,13.00,5.00,35.20,0.03,74.00,10.02,0.00
4,7,33.20,29.00,3.00,168.00,30.26,38.68,4.44,5.91,34.24,15.00,5.00,34.80,0.03,74.00,10.16,0.00
4,8,33.30,29.00,3.00,167.00,30.29,39.05,4.64,5.88,34.41,15.00,5.00,33.60,0.03,74.00,10.20,0.00
4,9,33.15,29.00,4.00,163.00,30.25,39.33,4.51,6.04,34.82,17.00,5.00,35.40,0.03,74.00,9.93,0.00
4,10,33.00,29.00,4.00,169.00,30.20,39.65,4.97,6.20,34.68,19.00,6.00,36.40,0.03,74.00,9.67,0.00
5,1,33.00,28.55,1.00,143.00,29.89,37.15,4.24,6.63,32.91,7.00,4.00,34.60,0.03,71.00,9.05,0.00
5,2,33.00,28.70,1.00,140.00,29.99,37.60,5.06,6.31,32.54,7.00,4.00,35.00,0.03,71.00,9.51,0.00
5,3,33.00,28.65,1.00,146.00,29.96,37.82,5.06,5.96,32.76,9.00,5.00,35.00,0.03,71.00,10.07,0.00
5,4,33.00,28.60,2.00,146.00,29.92,37.98,5.49,5.79,32.49,9.00,5.00,35.20,0.03,71.00,10.37,0.00
5,5,32.95,28.55,1.00,155.00,29.87,38.29,5.26,5.64,33.03,9.00,4.00,32.80,0.03,71.00,10.63,0.00
5,6,32.90,28.50,2.00,156.00,29.82,38.75,5.76,5.53,32.99,13.00,6.00,35.80,0.03,71.00,10.85,0.00
5,7,32.90,28.50,1.00,168.00,29.82,39.06,6.01,5.44,33.05,13.00,6.00,35.40,0.03,71.00,11.03,0.00
5,8,32.90,28.50,3.00,171.00,29.82,39.44,7.02,5.28,32.42,11.00,6.00,33.80,0.03,71.00,11.36,0.00
5,9,32.95,28.50,3.00,180.00,29.84,39.76,6.96,5.20,32.80,11.00,6.00,35.20,0.03,71.00,11.55,0.00
5,10,33.00,28.50,2.00,186.00,29.85,40.06,7.14,5.13,32.92,11.00,5.00,36.20,0.03,71.00,11.69,0.00
6,1,32.90,28.50,2.00,139.00,29.82,36.71,2.66,7.25,34.05,7.00,5.00,35.20,0.03,69.50,8.28,0.00
6,2,32.80,29.00,2.00,144.00,30.14,37.09,1.40,6.95,35.69,9.00,5.00,36.00,0.03,71.00,8.63,0.00
6,3,32.85,28.75,2.00,156.00,29.98,37.50,2.29,6.69,35.21,11.00,5.00,34.40,0.03,71.00,8.97,0.00
6,4,32.90,28.50,2.00,159.00,29.82,37.83,2.74,6.41,35.09,12.00,5.00,34.60,0.03,71.00,9.36,0.00
6,5,32.95,28.50,2.00,161.00,29.84,38.13,2.41,6.20,35.72,12.00,5.00,33.20,0.03,71.00,9.68,0.00
6,6,33.00,28.50,3.00,167.00,29.85,38.46,2.65,6.01,35.81,13.00,6.00,36.00,0.03,71.00,9.99,0.00
6,7,32.95,28.35,3.00,173.00,29.73,38.78,2.67,5.89,36.11,16.00,6.00,35.80,0.03,69.50,10.18,0.00
6,8,32.90,28.20,3.00,174.00,29.61,39.08,2.56,5.80,36.52,16.00,6.00,34.20,0.02,68.00,10.34,0.00
6,9,32.95,28.35,3.00,184.00,29.73,39.45,2.81,5.70,36.64,17.00,6.00,35.20,0.03,69.50,10.52,0.00
6,10,33.00,28.50,4.00,199.00,29.85,39.70,3.06,5.55,36.64,19.00,6.00,36.20,0.03,71.00,10.82,0.00
7,1,33.10,28.85,1.00,168.00,30.13,37.03,3.10,4.50,33.93,7.00,4.00,35.60,0.03,72.50,13.33,0.00
7,2,33.20,28.90,1.00,179.00,30.19,37.18,2.36,4.43,34.82,9.00,4.00,36.00,0.03,74.00,13.56,0.00
7,3,33.15,28.75,2.00,188.00,30.07,37.41,3.10,4.37,34.31,10.00,5.00,35.80,0.03,74.00,13.74,0.00
7,4,33.10,28.60,2.00,189.00,29.95,37.74,2.75,4.43,34.99,11.00,5.00,34.20,0.03,74.00,13.56,0.00
7,5,33.10,28.80,2.00,180.00,30.09,38.14,2.98,4.48,35.16,12.00,5.00,33.20,0.03,74.00,13.40,0.00
7,6,33.10,29.00,2.00,176.00,30.23,38.58,3.14,4.52,35.44,14.00,6.00,36.20,0.03,74.00,13.27,0.00
7,7,33.05,28.50,3.00,166.00,29.87,39.06,3.37,4.69,35.69,15.00,6.00,35.80,0.03,71.00,12.79,0.00
7,8,33.00,28.00,3.00,186.00,29.50,39.53,4.24,4.76,35.29,15.00,7.00,34.80,0.02,68.00,12.59,0.00
7,9,33.00,28.00,4.00,174.00,29.50,39.91,4.10,4.78,35.81,17.00,6.00,35.80,0.02,68.00,12.56,0.00
7,10,33.00,28.00,4.00,191.00,29.50,40.38,3.77,4.91,36.61,19.00,6.00,36.20,0.02,68.00,12.22,0.00
8,1,33.00,28.25,2.00,143.00,29.68,36.89,3.39,6.00,33.50,8.00,5.00,36.40,0.03,69.50,10.00,0.00
8,2,32.90,28.50,2.00,150.00,29.82,37.13,3.31,5.94,33.82,8.00,5.00,36.80,0.03,71.00,10.10,0.00
8,3,33.05,28.55,2.00,158.00,29.90,37.41,3.47,5.71,33.94,9.00,5.00,35.60,0.03,71.00,10.52,0.00
8,4,33.20,28.60,3.00,162.00,29.98,37.72,3.68,5.68,34.04,12.00,5.00,34.40,0.03,71.00,10.57,0.00
8,5,33.15,28.50,3.00,165.00,29.90,38.01,3.82,5.66,34.19,13.00,5.00,33.40,0.03,71.00,10.61,0.00
8,6,33.10,28.40,3.00,173.00,29.81,38.32,3.81,5.63,34.51,15.00,5.00,36.60,0.03,71.00,10.66,0.00
8,7,33.05,28.35,3.00,176.00,29.76,38.54,3.58,5.62,34.96,16.00,6.00,35.40,0.03,71.00,10.67,0.00
8,8,33.00,28.30,3.00,180.00,29.71,38.80,3.79,5.61,35.01,16.00,6.00,35.20,0.03,71.00,10.69,0.00
8,9,33.05,28.35,4.00,186.00,29.76,39.04,3.68,5.58,35.36,18.00,6.00,36.60,0.03,71.00,10.75,0.00
8,10,33.10,28.40,4.00,187.00,29.81,39.26,3.67,5.54,35.59,18.00,7.00,36.20,0.03,71.00,10.83,0.00
9,1,32.90,28.35,1.00,149.00,29.72,37.44,2.47,5.88,34.97,8.00,5.00,36.80,0.03,69.50,10.20,0.00
9,2,33.00,28.70,2.00,161.00,29.99,37.86,2.99,6.51,34.87,10.00,5.00,35.60,0.03,71.00,9.22,0.00
9,3,33.00,28.60,2.00,168.00,29.92,38.27,2.97,6.42,35.30,11.00,5.00,35.20,0.03,71.00,9.35,0.00
9,4,33.00,28.50,2.00,172.00,29.85,38.65,2.92,6.34,35.73,12.00,5.00,34.80,0.03,71.00,9.46,0.00
9,5,33.05,28.50,2.00,173.00,29.87,38.97,3.36,6.30,35.61,13.00,6.00,33.40,0.03,71.00,9.53,0.00
9,6,33.10,28.50,3.00,176.00,29.88,39.31,3.36,6.27,35.95,14.00,6.00,36.80,0.03,71.00,9.57,0.00
9,7,33.10,28.50,3.00,179.00,29.88,39.60,3.39,6.29,36.21,14.00,6.00,35.40,0.03,71.00,9.55,0.00
9,8,33.10,28.50,3.00,181.00,29.88,39.86,3.26,6.30,36.60,15.00,7.00,35.20,0.03,71.00,9.52,0.00
9,9,33.05,28.50,4.00,182.00,29.87,40.12,3.44,6.30,36.68,16.00,7.00,36.20,0.03,71.00,9.52,0.00
9,10,33.00,28.50,4.00,185.00,29.85,40.44,3.47,6.27,36.97,17.00,7.00,36.80,0.03,71.00,9.57,0.00
10,1,33.00,28.50,2.00,137.00,29.85,36.73,2.35,6.12,34.38,14.00,5.00,37.60,0.03,71.00,9.81,0.00
10,2,33.00,28.50,2.00,146.00,29.85,37.02,2.05,5.97,34.97,14.00,5.00,36.20,0.03,71.00,10.06,0.00
10,3,33.00,28.50,2.00,149.00,29.85,37.37,2.24,5.89,35.13,15.00,5.00,36.80,0.03,71.00,10.18,0.00
10,4,33.00,28.50,3.00,159.00,29.85,37.87,2.18,5.86,35.69,15.00,6.00,35.60,0.03,71.00,10.23,0.00
10,5,32.95,28.40,4.00,159.00,29.77,38.31,2.33,5.83,35.98,15.00,6.00,33.00,0.03,71.00,10.29,0.00
10,6,32.90,28.30,4.00,161.00,29.68,38.75,2.81,5.84,35.94,16.00,7.00,37.20,0.03,71.00,10.27,0.00
10,7,32.80,28.45,4.00,164.00,29.76,39.12,3.51,5.86,35.61,18.00,7.00,36.20,0.03,71.00,10.24,0.00
10,8,32.70,28.60,4.00,160.00,29.83,39.40,3.66,5.99,35.74,18.00,7.00,36.00,0.03,71.00,10.02,0.00
10,9,32.90,28.80,4.00,141.00,30.03,39.65,3.45,6.09,36.20,19.00,7.00,37.40,0.03,72.50,9.85,0.00
10,10,33.10,29.00,4.00,185.00,30.23,39.80,4.28,5.99,35.52,20.00,7.00,36.20,0.03,74.00,10.01,0.00
11,1,32.90,28.55,1.00,175.00,29.86,37.63,1.50,8.98,36.13,6.00,4.00,33.40,0.03,71.00,6.68,0.00
11,2,33.00,28.70,1.00,181.00,29.99,38.18,2.68,4.95,35.50,7.00,4.00,34.20,0.03,71.00,12.12,0.00
11,3,32.90,28.35,1.00,184.00,29.72,39.04,3.34,4.94,35.70,9.00,5.00,35.20,0.03,69.50,12.15,0.00
11,4,32.80,28.00,1.00,182.00,29.44,39.18,3.55,5.11,35.63,10.00,4.00,33.60,0.02,68.00,11.74,0.00
11,5,32.95,28.20,1.00,185.00,29.63,39.45,3.46,5.25,35.99,11.00,5.00,34.00,0.03,69.50,11.44,0.00
11,6,33.10,28.40,1.00,186.00,29.81,39.90,4.14,5.33,35.76,13.00,5.00,36.20,0.03,71.00,11.25,0.00
11,7,33.15,28.70,2.00,183.00,30.04,40.12,4.02,5.39,36.10,14.00,5.00,34.80,0.03,72.50,11.14,0.00
11,8,33.20,29.00,2.00,190.00,30.26,40.36,4.60,5.47,35.76,16.00,5.00,33.40,0.03,74.00,10.98,0.00
11,9,33.05,28.50,2.00,188.00,29.87,40.38,3.89,5.54,36.49,16.00,6.00,35.20,0.03,72.50,10.82,0.00
11,10,32.90,28.00,2.00,196.00,29.47,40.70,4.45,5.51,36.25,18.00,6.00,35.40,0.03,71.00,10.89,0.00
12,1,33.00,28.45,2.00,149.00,29.82,37.32,3.31,6.15,34.01,7.00,5.00,33.20,0.03,71.00,9.76,0.00
12,2,33.40,28.40,2.00,153.00,29.90,37.56,2.42,5.61,35.14,9.00,5.00,34.80,0.03,71.00,10.70,0.00
12,3,33.40,28.65,3.00,158.00,30.08,37.80,3.07,5.65,34.73,11.00,5.00,34.40,0.03,71.00,10.62,0.00
12,4,33.40,28.90,3.00,162.00,30.25,38.20,2.85,5.69,35.35,13.00,6.00,32.00,0.03,71.00,10.55,0.00
12,5,33.20,28.70,3.00,169.00,30.05,38.54,2.80,5.63,35.74,15.00,6.00,33.60,0.03,71.00,10.65,0.00
12,6,33.00,28.50,4.00,173.00,29.85,38.84,2.78,5.67,36.06,15.00,6.00,35.00,0.03,71.00,10.59,0.00
12,7,33.10,28.60,4.00,179.00,29.95,39.20,3.02,5.67,36.18,17.00,7.00,34.00,0.03,71.00,10.59,0.00
12,8,33.20,28.70,4.00,183.00,30.05,39.54,2.62,5.73,36.92,17.00,7.00,33.20,0.03,71.00,10.47,0.00
12,9,33.15,28.65,4.00,188.00,30.00,39.56,2.62,5.70,36.94,19.00,7.00,35.20,0.03,71.00,10.52,0.00
12,10,33.10,28.60,4.00,188.00,29.95,40.23,3.71,5.68,36.52,19.00,7.00,34.60,0.03,71.00,10.56,0.00
13,1,33.00,28.50,4.00,141.00,29.85,37.05,2.81,5.05,34.24,15.00,7.00,34.80,0.03,70.00,11.88,0.00
13,2,33.00,29.00,4.00,146.00,30.20,37.38,2.54,5.50,34.84,16.00,7.00,35.20,0.03,73.00,10.91,0.00
13,3,33.00,29.00,4.00,144.00,30.20,37.88,2.89,5.32,34.99,17.00,7.00,34.40,0.03,73.00,11.29,0.00
13,4,33.00,29.00,4.00,141.00,30.20,38.19,2.79,5.40,35.40,17.00,7.00,32.20,0.03,73.00,11.12,0.00
13,5,33.00,28.50,4.00,138.00,29.85,38.20,3.59,5.54,34.61,17.00,7.00,33.60,0.03,70.00,10.82,0.00
13,6,33.00,28.00,4.00,139.00,29.50,38.49,3.38,5.67,35.11,18.00,7.00,35.20,0.02,67.00,10.58,0.00
13,7,33.00,28.50,4.00,141.00,29.85,38.67,3.56,5.88,35.11,18.00,7.00,34.20,0.03,70.00,10.20,0.00
13,8,33.00,29.00,4.00,147.00,30.20,38.76,3.95,6.04,34.81,18.00,7.00,33.80,0.03,73.00,9.93,0.00
13,9,33.00,28.50,4.00,133.00,29.85,38.76,4.03,6.18,34.73,19.00,7.00,35.20,0.03,70.00,9.71,0.00
13,10,33.00,28.00,4.00,169.00,29.50,38.73,3.31,6.24,35.42,20.00,7.00,35.60,0.02,67.00,9.62,0.00
14,1,33.00,28.50,1.00,115.00,29.85,36.65,2.35,6.88,34.30,8.00,4.00,34.40,0.03,70.00,8.72,0.00
14,2,33.00,28.00,1.00,127.00,29.50,36.90,2.19,6.58,34.71,9.00,4.00,34.80,0.02,67.00,9.11,0.00
14,3,33.00,28.50,2.00,131.00,29.85,37.20,2.34,6.47,34.86,10.00,5.00,34.60,0.03,70.00,9.27,0.00
14,4,33.00,29.00,2.00,142.00,30.20,37.52,2.02,6.34,35.50,11.00,5.00,33.20,0.03,73.00,9.46,0.00
14,5,33.00,28.50,2.00,141.00,29.85,37.85,2.52,6.25,35.33,12.00,6.00,34.20,0.03,70.00,9.60,0.00
14,6,33.00,28.00,3.00,151.00,29.50,38.18,2.66,6.17,35.52,14.00,6.00,34.80,0.02,67.00,9.73,0.00
14,7,33.00,28.50,3.00,151.00,29.85,38.39,2.42,6.14,35.97,15.00,6.00,34.80,0.03,70.00,9.78,0.00
14,8,33.00,29.00,3.00,157.00,30.20,38.65,2.72,6.09,35.93,16.00,6.00,33.80,0.03,73.00,9.85,0.00
14,9,33.00,29.00,3.00,162.00,30.20,38.91,3.58,6.06,35.33,17.00,7.00,35.20,0.03,73.00,9.91,0.00
14,10,33.00,29.00,4.00,168.00,30.20,39.09,3.03,5.95,36.06,20.00,7.00,36.60,0.03,73.00,10.09,0.00
15,1,32.95,28.75,1.00,115.00,30.01,37.53,3.56,7.98,33.97,7.00,4.00,35.20,0.03,71.00,7.52,0.00
15,2,32.80,28.50,1.00,123.00,29.79,37.77,4.73,7.88,33.04,8.00,4.00,35.80,0.03,71.00,7.61,0.00
15,3,32.95,28.55,2.00,134.00,29.87,38.00,4.95,7.79,33.05,10.00,5.00,35.40,0.03,71.00,7.70,0.00
15,4,33.10,28.60,2.00,134.00,29.95,38.24,5.63,7.69,32.61,11.00,5.00,33.40,0.03,71.00,7.80,0.00
15,5,33.15,28.55,2.00,137.00,29.93,38.42,5.11,7.78,33.31,11.00,5.00,35.60,0.03,71.00,7.72,0.00
15,6,33.20,28.50,3.00,137.00,29.91,38.60,5.79,7.51,32.81,12.00,5.00,35.80,0.03,71.00,7.99,0.00
15,7,33.15,28.55,3.00,138.00,29.93,38.74,5.75,7.45,32.99,13.00,5.00,35.20,0.03,71.00,8.05,0.00
15,8,33.10,28.60,3.00,144.00,29.95,38.91,6.37,7.38,32.54,13.00,5.00,33.60,0.03,71.00,8.13,0.00
15,9,33.10,28.60,3.00,149.00,29.95,38.98,5.80,7.28,33.18,14.00,5.00,35.40,0.03,71.00,8.24,0.00
15,10,33.10,28.60,4.00,171.00,29.95,39.15,5.92,7.00,33.23,17.00,6.00,35.40,0.03,71.00,8.57,0.00
16,1,33.10,28.30,1.00,146.00,29.74,37.45,3.43,6.03,34.02,7.00,4.00,35.40,0.03,71.00,9.94,0.00
16,2,33.10,28.50,1.00,154.00,29.88,37.60,3.99,5.42,33.61,7.00,4.00,35.40,0.03,71.00,11.08,0.00
16,3,33.15,28.80,1.00,152.00,30.11,38.00,4.16,5.25,33.84,9.00,5.00,35.40,0.03,72.50,11.43,0.00
16,4,33.20,29.10,2.00,167.00,30.33,38.36,4.97,5.08,33.39,9.00,5.00,33.20,0.03,74.00,11.80,0.00
16,5,33.15,28.85,1.00,174.00,30.14,38.71,4.84,4.96,33.87,9.00,4.00,34.20,0.03,72.50,12.10,0.00
16,6,33.10,28.60,2.00,177.00,29.95,39.07,5.51,4.88,33.56,13.00,6.00,35.40,0.03,71.00,12.31,0.00
16,7,33.10,28.60,1.00,185.00,29.95,40.08,5.77,4.80,34.31,13.00,6.00,35.00,0.03,71.00,12.50,0.00
16,8,33.10,28.60,3.00,174.00,29.95,40.08,6.65,4.69,33.43,11.00,6.00,34.20,0.03,71.00,12.80,0.00
16,9,32.95,28.40,3.00,173.00,29.77,40.25,6.07,4.69,34.18,11.00,6.00,35.80,0.03,71.00,12.80,0.00
16,10,32.80,28.20,2.00,173.00,29.58,40.48,6.67,4.69,33.81,11.00,5.00,36.80,0.03,71.00,12.79,0.00
17,1,32.90,28.45,1.00,139.00,29.79,36.99,1.95,6.00,35.04,7.00,5.00,35.60,0.03,71.00,10.00,0.00
17,2,33.10,28.70,2.00,154.00,30.02,37.22,2.31,5.76,34.91,7.00,5.00,35.80,0.03,71.00,10.42,0.00
17,3,33.20,28.80,2.00,161.00,30.12,37.46,2.59,5.66,34.87,8.00,5.00,35.60,0.03,72.50,10.61,0.00
17,4,33.30,28.90,2.00,172.00,30.22,37.74,1.98,5.49,35.76,11.00,5.00,33.00,0.03,74.00,10.93,0.00
17,5,33.20,28.70,3.00,176.00,30.05,38.06,2.55,5.37,35.51,12.00,5.00,34.40,0.03,72.50,11.17,0.00
17,6,33.10,28.50,3.00,181.00,29.88,38.52,2.98,5.29,35.54,12.00,6.00,35.80,0.03,71.00,11.35,0.00
17,7,33.00,28.50,3.00,184.00,29.85,38.97,3.41,5.23,35.56,15.00,6.00,35.00,0.03,71.00,11.48,0.00
17,8,32.90,28.50,3.00,184.00,29.82,39.10,2.83,5.21,36.27,15.00,6.00,34.20,0.03,71.00,11.51,0.00
17,9,33.00,28.55,3.00,194.00,29.89,39.19,3.22,5.17,35.97,16.00,6.00,35.80,0.03,71.00,11.61,0.00
17,10,33.10,28.60,4.00,193.00,29.95,39.43,2.85,5.08,36.58,18.00,6.00,35.40,0.03,71.00,11.81,0.00
18,1,33.00,28.60,1.00,162.00,29.92,37.05,2.84,5.28,34.21,7.00,4.00,35.60,0.03,71.00,11.36,0.00
18,2,33.10,28.90,1.00,178.00,30.16,37.26,2.80,5.00,34.46,9.00,4.00,35.80,0.03,71.00,12.00,0.00
18,3,33.30,28.85,2.00,188.00,30.19,37.75,2.94,4.81,34.81,10.00,5.00,35.60,0.03,71.00,12.49,0.00
18,4,33.50,28.80,2.00,180.00,30.21,37.96,2.82,4.65,35.14,11.00,5.00,32.20,0.03,71.00,12.91,0.00
18,5,33.25,28.70,3.00,190.00,30.07,38.11,3.07,4.63,35.04,12.00,5.00,34.80,0.03,71.00,12.95,0.00
18,6,33.00,28.60,4.00,182.00,29.92,38.25,2.71,4.72,35.54,14.00,6.00,35.00,0.03,71.00,12.72,0.00
18,7,33.15,28.45,3.00,178.00,29.86,38.95,3.91,4.89,35.04,16.00,6.00,34.40,0.03,71.00,12.27,0.00
